N4,1,0.613134167,0.740193043,0.561538182,0.696091176,0.676663605,0.587336175,0.654612672,0.650865613,0.71814211,0.628814679,0.638288464,0.6659408,0.683139462,0.623587842,0.652739142
N4,1,0.671841111,0.80765,0.736309643,0.7322325,0.739745556,0.704075377,0.702036806,0.771979822,0.76994125,0.734271072,0.738600251,0.758730714,0.737241204,0.713461085,0.737008314
N4,1,0.568966667,0.711323333,0.583963704,0.734623784,0.640145,0.576465186,0.651795226,0.647643519,0.722973559,0.659293744,0.621417901,0.67663694,0.671637928,0.629184718,0.649719372
N4,1,0.561622222,0.793366522,0.782917667,0.579850937,0.677494372,0.672269945,0.57073658,0.788142095,0.68660873,0.681384302,0.71263547,0.718711709,0.64494656,0.641463609,0.679439337
N4,1,0.585828,0.676009286,0.493152647,0.715769394,0.630918643,0.539490324,0.650798697,0.584580967,0.69588934,0.604461021,0.584996644,0.628310442,0.659202227,0.598250014,0.617689832
N5,1,0.550126667,0.5951276,0.496941905,0.629949149,0.572627134,0.523534286,0.590037908,0.546034753,0.612538375,0.563445527,0.547398724,0.574006218,0.591734472,0.559005907,0.56803633
N5,1,0.503930435,0.626389667,0.584497209,0.576914,0.565160051,0.544213822,0.540422218,0.605443438,0.601651834,0.580705605,0.57160577,0.595933625,0.569078034,0.555113881,0.572932828
N5,1,0.4742325,0.552159063,0.552530227,0.519814444,0.513195782,0.513381364,0.497023472,0.552344645,0.535986754,0.536172336,0.526307263,0.541501245,0.515402002,0.515525724,0.524684059
N5,1,0.46724,0.664605,0.633645882,0.593586512,0.5659225,0.550442941,0.530413256,0.649125441,0.629095756,0.613616197,0.588496961,0.630612465,0.575143837,0.564824131,0.589769349
N5,1,0.471685455,0.66587,0.733478537,0.532281143,0.568777728,0.602581996,0.501983299,0.699674269,0.599075572,0.63287984,0.623677997,0.64387656,0.556612199,0.579148378,0.600828784
N5,1,0.305038333,0.418446296,0.402958889,0.43917087,0.361742315,0.353998611,0.372104602,0.410702593,0.428808583,0.42106488,0.375481173,0.420192018,0.387551833,0.382389364,0.391403597
N5,1,0.476834444,0.666523043,0.563309063,0.605448438,0.571678744,0.520071754,0.541141441,0.614916053,0.635985741,0.584378751,0.56888885,0.611760181,0.582935308,0.548530648,0.578028747
N5,1,0.491551429,0.757884643,0.670149667,0.61018027,0.624718036,0.580850548,0.55086585,0.714017155,0.684032457,0.640164969,0.639861913,0.67940486,0.619872114,0.590627122,0.632441502
N5,1,0.478091818,0.680364839,0.711938056,0.631350606,0.579228329,0.595014937,0.554721212,0.696151448,0.655857723,0.671644331,0.623464904,0.674551167,0.596602421,0.607126827,0.62543633
N5,1,0.596630667,0.71019625,0.750507037,0.569479394,0.653413459,0.673568852,0.583055031,0.730351644,0.639837822,0.659993216,0.685777985,0.67672756,0.625435437,0.638872366,0.656703337
N5,1,0.54808,0.759030909,0.662958684,0.604401,0.653555455,0.605519342,0.5762405,0.710994797,0.681715955,0.633679842,0.656689864,0.675463531,0.637170636,0.605146561,0.643617648
